,Unnamed: 0,date,portfolio_value,cash,invested,num_positions,SPY
324,324,2022-11-11,88235.96158467112,8081.736457052078,80154.22512761905,22,90797.20482435277
325,325,2022-11-14,87898.29215484155,8081.736457052078,79816.55569778947,22,90024.81650203375
326,326,2022-11-15,89032.37173636639,12111.81443617248,76920.5573001939,28,90792.63038712922
327,327,2022-11-16,87810.25983644299,12111.81443617248,75698.4454002705,28,90100.00296077748
328,328,2022-11-17,87459.20363462815,12111.81443617248,75347.38919845567,28,89824.312074879
329,329,2022-11-18,87897.28912078714,12111.81443617248,75785.47468461466,28,90232.16457542847
330,330,2022-11-21,87394.06305690548,12111.81443617248,75282.248620733,28,89904.05856316998
331,331,2022-11-22,88332.44565905211,12111.81443617248,76220.63122287963,28,91113.88554930958
332,332,2022-11-23,88157.48214084313,12111.81443617248,76045.66770467065,28,91688.06026500471
333,333,2022-11-24,88157.48214084313,12111.81443617248,76045.66770467065,28,91688.06026500471
334,334,2022-11-25,87961.72943845169,12111.81443617248,75849.9150022792,28,91667.5437339611
335,335,2022-11-28,87003.98407520927,12111.81443617248,74892.16963903679,28,90204.81880582118
336,336,2022-11-29,87227.31799988632,12111.81443617248,75115.50356371384,28,90049.88585878647
337,337,2022-11-30,89449.23315847846,12111.81443617248,77337.41872230597,28,92886.51959454782
338,338,2022-12-01,89989.61804442448,12111.81443617248,77877.803608252,28,92818.15517052962
339,339,2022-12-02,90341.2739322078,12111.81443617248,78229.45949603531,28,92711.07011646949
340,340,2022-12-05,88586.7527933869,12111.81443617248,76474.93835721441,28,91043.27352778941
341,341,2022-12-06,87683.3030537498,12111.81443617248,75571.48861757731,28,89730.89990562251
342,342,2022-12-07,87123.56791163704,12111.81443617248,75011.75347546456,28,89578.2649829568
343,343,2022-12-08,87695.05916066225,12111.81443617248,75583.24472448976,28,90280.00526456491
344,344,2022-12-09,86536.2425252559,12111.81443617248,74424.42808908342,28,89605.59634488777
345,345,2022-12-12,88112.98077092733,12111.81443617248,76001.16633475485,28,90897.44623217292
346,346,2022-12-13,88903.96807666749,12111.81443617248,76792.153640495,28,91585.5280366537
347,347,2022-12-14,88574.14048063509,12111.81443617248,76462.3260444626,28,90999.97125668579
348,348,2022-12-15,86573.82381451385,12111.81443617248,74462.00937834136,28,88773.97086148322
349,349,2022-12-16,85999.90374441426,12111.81443617248,73888.08930824178,28,87725.89885710386
350,350,2022-12-19,85349.39658700307,12111.81443617248,73237.58215083058,28,86981.99451081941
351,351,2022-12-20,86204.89975898687,12111.81443617248,74093.08532281438,28,87101.0235285278
352,352,2022-12-21,87181.34944108763,12111.81443617248,75069.53500491515,28,88403.40542718435
353,353,2022-12-22,85509.6636083601,12111.81443617248,73397.84917218762,28,87142.22948273056
354,354,2022-12-23,86130.194645027,12111.81443617248,74018.38020885452,28,87643.48694869837
355,355,2022-12-26,86130.194645027,12111.81443617248,74018.38020885452,28,87643.48694869837
356,356,2022-12-27,86029.47364716558,12111.81443617248,73917.6592109931,28,87297.88281358001
357,357,2022-12-28,84977.58893508221,12111.81443617248,72865.77449890973,28,86212.94876940074
358,358,2022-12-29,86146.00762444967,12111.81443617248,74034.19318827719,28,87764.81399077577
359,359,2022-12-30,86068.68661419001,12111.81443617248,73956.87217801753,28,87533.61400927522
360,360,2023-01-02,86068.68661419001,12111.81443617248,73956.87217801753,28,87533.61400927522
361,361,2023-01-03,85154.96330331475,12111.81443617248,73043.14886714227,28,87165.13048420093
362,362,2023-01-04,85474.84049381969,12111.81443617248,73363.0260576472,28,87838.05541321971
363,363,2023-01-05,84885.936954329,12111.81443617248,72774.12251815651,28,86835.51886976966
364,364,2023-01-06,86282.93943826234,12111.81443617248,74171.12500208986,28,88826.84703348466
365,365,2023-01-09,86587.11853370351,12111.81443617248,74475.30409753103,28,88776.4922048348
366,366,2023-01-10,86964.00116485408,12111.81443617248,74852.1867286816,28,89399.06230520371
367,367,2023-01-11,87848.08198525089,12111.81443617248,75736.2675490784,28,90529.76953697114
368,368,2023-01-12,88501.52591011948,12111.81443617248,76389.711473947,28,90859.35953988797
369,369,2023-01-13,88409.02319940344,12111.81443617248,76297.20876323096,28,91211.85054427518
370,370,2023-01-16,88409.02319940344,12111.81443617248,76297.20876323096,28,91211.85054427518
371,371,2023-01-17,88526.07177023278,12111.81443617248,76414.2573340603,28,91044.75751844776
372,372,2023-01-18,87215.92624059964,12111.81443617248,75104.11180442716,28,89607.34687755759
373,373,2023-01-19,86599.02170233603,12111.81443617248,74487.20726616355,28,88955.03212947832
374,374,2023-01-20,87954.58064278301,12111.81443617248,75842.76620661053,28,90612.1742415385
375,375,2023-01-23,88471.53836441807,12111.81443617248,76359.72392824558,28,91699.38469857232
376,376,2023-01-24,88383.03667500775,12111.81443617248,76271.22223883527,28,91600.96586180343
377,377,2023-01-25,88818.85556822969,12111.81443617248,76707.0411320572,28,91635.29935441363
378,378,2023-01-26,90249.65682142832,12111.81443617248,78137.84238525583,28,92642.4031312491
379,379,2023-01-27,90155.2119972144,12111.81443617248,78043.39756104193,28,92855.26934466467
380,380,2023-01-30,89319.53223511607,12111.81443617248,77207.71779894359,28,91690.22862028706
381,381,2023-01-31,90562.60024648267,12111.81443617248,78450.78581031019,28,93038.37650269362
382,382,2023-02-01,91640.4683687336,12111.81443617248,79528.65393256111,28,94027.17532679671
383,383,2023-02-02,92043.03657782814,12111.81443617248,79931.22214165566,28,95395.92618630464
384,384,2023-02-03,91438.1707854694,12111.81443617248,79326.35634929691,28,94381.95715171477
385,385,2023-02-06,91208.18085629016,12111.81443617248,79096.36642011769,28,93805.15303509586
386,386,2023-02-07,92155.1835790801,12111.81443617248,80043.36914290761,28,95031.99548693947
387,387,2023-02-08,91823.14498771992,12111.81443617248,79711.33055154743,28,93992.84183418652
388,388,2023-02-09,91019.22665358646,12111.81443617248,78907.41221741398,28,93178.00129366525
389,389,2023-02-10,91688.73963772836,12111.81443617248,79576.92520155587,28,93395.45635198068
390,390,2023-02-13,92594.64591630377,12111.81443617248,80482.83148013127,28,94491.81568346162
391,391,2023-02-14,93787.13435909692,12111.81443617248,81675.31992292445,28,94448.32611256617
392,392,2023-02-15,94398.88354579288,10560.327245310567,83838.55630048229,35,94755.05113320335
393,393,2023-02-16,93307.94628528463,10560.327245310567,82747.61903997409,35,93450.37841401596
394,394,2023-02-17,92452.50771112498,10560.327245310567,81892.18046581441,35,93216.91642733714
395,395,2023-02-20,92452.50771112498,10560.327245310567,81892.18046581441,35,93216.91642733714
396,396,2023-02-21,90557.06526024928,10560.327245310567,79996.73801493872,35,91346.89369418511
397,397,2023-02-22,90750.96102041088,10560.327245310567,80190.63377510032,35,91221.01382639859
398,398,2023-02-23,91237.79975608892,10560.327245310567,80677.47251077837,35,91706.24995632672
399,399,2023-02-24,90595.1902234465,10560.327245310567,80034.86297813593,35,90726.61441434704
400,400,2023-02-27,91003.42808898009,10560.327245310567,80443.10084366951,35,91035.60864400065
401,401,2023-02-28,90975.01053432506,10560.327245310567,80414.68328901449,35,90699.14617949126
402,402,2023-03-01,91094.40263082218,10560.327245310567,80534.07538551162,35,90351.23681616575
403,403,2023-03-02,92126.9099802502,10560.327245310567,81566.58273493964,35,91053.91359673302
404,404,2023-03-03,93054.5398114814,10560.327245310567,82494.21256617083,35,92514.22523909358
405,405,2023-03-06,92911.15213282654,10560.327245310567,82350.82488751598,35,92578.31058325227
406,406,2023-03-07,92398.36841316325,10560.327245310567,81838.04116785266,35,91159.2120989326
407,407,2023-03-08,92852.67132742156,10560.327245310567,82292.344082111,35,91307.9929681895
408,408,2023-03-09,91370.95989194716,10560.327245310567,80810.63264663659,35,89623.3610097591
409,409,2023-03-10,90018.0751492714,10560.327245310567,79457.74790396083,35,88330.17120857855
410,410,2023-03-13,90242.24941466589,10560.327245310567,79681.92216935531,35,88204.26252543945
411,411,2023-03-14,91574.48982601476,10560.327245310567,81014.16258070419,35,89662.27614343101
412,412,2023-03-15,90445.51554050436,10560.327245310567,79885.1882951938,35,89101.50777052807
413,413,2023-03-16,92499.68305630158,10560.327245310567,81939.35581099102,35,90664.80548304292
414,414,2023-03-17,91612.60870387383,10560.327245310567,81052.28145856329,35,89604.68866128122
415,415,2023-03-20,92531.37326622856,10560.327245310567,81971.04602091799,35,90466.29651905497
416,416,2023-03-21,93503.01933186845,10560.327245310567,82942.69208655787,35,91654.1662065215
417,417,2023-03-22,92136.72590636856,10560.327245310567,81576.39866105797,35,90091.78338145136
418,418,2023-03-23,92790.96703380576,10560.327245310567,82230.6397884952,35,90335.33794537459
419,419,2023-03-24,92731.39029670766,10560.327245310567,82171.0630513971,35,90928.12737884243
420,420,2023-03-27,92671.69916665874,10560.327245310567,82111.37192134817,35,91098.13795911951
421,421,2023-03-28,92129.4461408154,10560.327245310567,81569.11889550483,35,90893.66421714558
422,422,2023-03-29,93399.52750056091,10560.327245310567,82839.20025525034,35,92214.78329882334
423,423,2023-03-30,93735.2806277486,10560.327245310567,83174.95338243805,35,92754.72537564233
424,424,2023-03-31,95076.43325031988,10560.327245310567,84516.10600500931,35,94062.0707187824
425,425,2023-04-03,95585.30488898128,10560.327245310567,85024.9776436707,35,94420.50488964116
426,426,2023-04-04,94791.35381944764,10560.327245310567,84231.02657413705,35,93896.62737189072
427,427,2023-04-05,93822.40896285058,10560.327245310567,83262.08171754002,35,93650.79639511293
428,428,2023-04-06,93639.31894310878,10560.327245310567,83078.99169779822,35,94016.1246390787
429,429,2023-04-07,93639.31894310878,10560.327245310567,83078.99169779822,35,94016.1246390787
430,430,2023-04-10,94714.35926238688,10560.327245310567,84154.03201707632,35,94112.6128472241
431,431,2023-04-11,94719.9554290826,10560.327245310567,84159.62818377203,35,94137.89831912123
432,432,2023-04-12,94345.2990143469,10560.327245310567,83784.97176903635,35,93754.18588020348
433,433,2023-04-13,95129.35219424091,10560.327245310567,84569.02494893037,35,94999.4917692187
434,434,2023-04-14,95049.99600944485,10560.327245310567,84489.66876413429,35,94767.44173481678
435,435,2023-04-17,95247.7893136056,10560.327245310567,84687.46206829505,35,95107.48450688539
436,436,2023-04-18,95790.77044261846,10560.327245310567,85230.44319730789,35,95169.51675717208
437,437,2023-04-19,95066.37442006788,10560.327245310567,84506.04717475732,35,95153.43779042723
438,438,2023-04-20,94809.98233394984,10560.327245310567,84249.65508863928,35,94634.17072909109
439,439,2023-04-21,94366.84165322408,10560.327245310567,83806.51440791352,35,94707.70750889908
440,440,2023-04-24,94111.76876737663,10560.327245310567,83551.44152206607,35,94806.49374141348
441,441,2023-04-25,91927.4001368458,10560.327245310567,81367.07289153522,35,93301.55432173017
442,442,2023-04-26,91747.00329586623,10560.327245310567,81186.67605055569,35,92906.36616864371
443,443,2023-04-27,92781.40916259108,10560.327245310567,82221.0819172805,35,94755.94440913362
444,444,2023-04-28,93370.12952602551,10560.327245310567,82809.80228071495,35,95564.70491025854
445,445,2023-05-01,93481.10820455794,10560.327245310567,82920.78095924738,35,95468.20229443685
446,446,2023-05-02,92052.2272396395,10560.327245310567,81491.89999432892,35,94395.22662158216
447,447,2023-05-03,92464.19710058012,10560.327245310567,81903.86985526954,35,93747.29901093463
448,448,2023-05-04,91884.12958369826,10560.327245310567,81323.8023383877,35,93083.27802586595
449,449,2023-05-05,92916.35124338356,10560.327245310567,82356.02399807301,35,94806.49374141348
450,450,2023-05-08,93149.17843209657,10560.327245310567,82588.85118678599,35,94831.76480563432
451,451,2023-05-09,93932.68357522784,10560.327245310567,83372.35632991727,35,94415.89443322686
452,452,2023-05-10,94761.63413062655,10560.327245310567,84201.306885316,35,94857.05027753147
453,453,2023-05-11,94424.25871069104,10560.327245310567,83863.93146538048,35,94691.61413447793
454,454,2023-05-12,94234.8420460076,10560.327245310567,83674.51480069704,35,94567.54243006639
455,455,2023-05-15,94867.69747554218,4185.50497327884,90682.19250226334,44,94893.81866743545
456,456,2023-05-16,94363.48248704289,4185.50497327884,90177.97751376404,44,94259.66479532563
457,457,2023-05-17,96363.06006116446,4185.50497327884,92177.55508788562,44,95403.87201978116
458,458,2023-05-18,98750.07595972068,4185.50497327884,94564.57098644185,44,96322.92328294176
459,459,2023-05-19,98425.64331194482,4185.50497327884,94240.13833866596,44,96182.75820410908
460,460,2023-05-22,98979.84955515774,4185.50497327884,94794.34458187888,44,96221.82461838207
461,461,2023-05-23,98308.43731683424,4185.50497327884,94122.9323435554,44,95141.94766858223
462,462,2023-05-24,97996.44166657032,4185.50497327884,93810.93669329149,44,94452.65561929271
463,463,2023-05-25,99997.07842096452,4185.50497327884,95811.57344768567,44,95270.60821789362
464,464,2023-05-26,102657.4078289682,4185.50497327884,98471.90285568936,44,96504.43118890199
465,465,2023-05-29,102657.4078289682,4185.50497327884,98471.90285568936,44,96504.43118890199
466,466,2023-05-30,103711.56468083253,4185.50497327884,99526.05970755368,44,96541.19237496784
467,467,2023-05-31,102547.68361442068,4185.50497327884,98362.17864114184,44,96005.85355072499
468,468,2023-06-01,103733.63199301016,4185.50497327884,99548.12701973131,44,96918.00353694045
469,469,2023-06-02,104325.51045400526,4185.50497327884,100140.0054807264,44,98319.5534715332
470,470,2023-06-05,104593.18312616849,4185.50497327884,100407.67815288964,44,98131.15149246597
471,471,2023-06-06,105543.47722015103,4185.50497327884,101357.9722468722,44,98344.8173319159
472,472,2023-06-07,105019.67120747456,4185.50497327884,100834.16623419573,44,98004.76735600914
473,473,2023-06-08,106058.50581612773,4185.50497327884,101873.00084284888,44,98597.56399331513
474,474,2023-06-09,105832.9798996237,4185.50497327884,101647.47492634485,44,98774.47585053735
475,475,2023-06-12,107063.01672442838,4185.50497327884,102877.51175114952,44,99670.54687000797
476,476,2023-06-13,107640.5017098753,4185.50497327884,103454.99673659644,44,100327.65937429335
477,477,2023-06-14,107541.04133898576,4185.50497327884,103355.53636570692,44,100447.14223380503
478,478,2023-06-15,108705.35930354876,4185.50497327884,104519.85433026993,44,101692.44812282025
479,479,2023-06-16,107864.54626623796,4185.50497327884,103679.04129295913,44,101346.05156550568
480,480,2023-06-19,107864.54626623796,4185.50497327884,103679.04129295913,44,101346.05156550568
481,481,2023-06-20,106693.75541855376,4185.50497327884,102508.25044527493,44,100820.27223448435
482,482,2023-06-21,105743.52511612416,4185.50497327884,101558.0201428453,44,100303.68500093902
483,483,2023-06-22,105642.38513538284,4185.50497327884,101456.880162104,44,100665.74990622402
484,484,2023-06-23,104558.0733538376,4185.50497327884,100372.56838055876,44,99904.71483282521
485,485,2023-06-26,104575.14237138227,4185.50497327884,100389.63739810344,44,99496.53095572095
486,486,2023-06-27,106797.11549627795,4185.50497327884,102611.61052299912,44,100587.34333182845
487,487,2023-06-28,107274.02853802744,4185.50497327884,103088.52356474858,44,100638.07996390012
488,488,2023-06-29,108015.36524767843,4185.50497327884,103829.8602743996,44,101034.73049613049
489,489,2023-06-30,108977.78017895624,4185.50497327884,104792.2752056774,44,102227.01613638132
490,490,2023-07-03,109246.02350518464,4185.50497327884,105060.5185319058,44,102344.63320181286
491,491,2023-07-04,109246.02350518464,4185.50497327884,105060.5185319058,44,102344.63320181286
492,492,2023-07-05,108925.98258264568,4185.50497327884,104740.47760936682,44,102192.41610175968
493,493,2023-07-06,107747.08362806226,4185.50497327884,103561.5786547834,44,101392.19214883936
494,494,2023-07-07,108076.36793531296,4185.50497327884,103890.86296203412,44,101136.21096411199
495,495,2023-07-10,109546.07246019182,4185.50497327884,105360.56748691296,44,101392.19214883936
496,496,2023-07-11,110187.17535862328,4185.50497327884,106001.67038534443,44,102037.90818117566
497,497,2023-07-12,110412.5599981637,4185.50497327884,106227.05502488486,44,102858.90079947475
498,498,2023-07-13,111943.98362294308,4185.50497327884,107758.47864966422,44,103675.28296135954
499,499,2023-07-14,111509.26469868724,4185.50497327884,107323.75972540838,44,103610.7005523687
500,500,2023-07-17,113446.84219362044,4185.50497327884,109261.3372203416,44,103970.47463712285
501,501,2023-07-18,114371.79886305831,4185.50497327884,110186.29388977948,44,104743.02144388112
502,502,2023-07-19,113894.93626818908,4185.50497327884,109709.43129491025,44,104975.95034653702
503,503,2023-07-20,112089.67948173244,4185.50497327884,107904.17450845358,44,104279.48327445275
504,504,2023-07-21,111942.57054815268,4185.50497327884,107757.06557487384,44,104279.48327445275
505,505,2023-07-24,112366.48463290952,4185.50497327884,108180.97965963068,44,104745.33387592642
506,506,2023-07-25,113088.75736086928,4185.50497327884,108903.25238759044,44,105031.29023118484
507,507,2023-07-26,113331.4359883404,4185.50497327884,109145.93101506156,44,105047.42682863488
508,508,2023-07-27,112738.59881544983,4185.50497327884,108553.093842171,44,104350.97416422691
509,509,2023-07-28,115055.15194599213,4185.50497327884,110869.64697271328,44,105372.60087876739
510,510,2023-07-31,116599.81487783168,4185.50497327884,112414.30990455284,44,105573.24217884695
511,511,2023-08-01,117430.75824364428,4185.50497327884,113245.25327036544,44,105271.13481846219
512,512,2023-08-02,114932.45050792403,4185.50497327884,110746.9455346452,44,103806.73139603395
513,513,2023-08-03,114933.40420448103,4185.50497327884,110747.8992312022,44,103509.22728822535
514,514,2023-08-04,114461.29348293264,4185.50497327884,110275.7885096538,44,103041.07866238269
515,515,2023-08-07,115486.59535691015,4185.50497327884,111301.09038363132,44,103940.47785507736
516,516,2023-08-08,114187.57916321354,4185.50497327884,110002.07418993468,44,103488.48743819917
517,517,2023-08-09,111026.94892897048,4185.50497327884,106841.44395569163,44,102796.62361869104
518,518,2023-08-10,111257.60226663754,4185.50497327884,107072.09729335867,44,102833.53608535798
519,519,2023-08-11,110582.7253013821,4185.50497327884,106397.22032810326,44,102773.57133661957
520,520,2023-08-14,111455.02780891702,4185.50497327884,107269.52283563816,44,103340.88079456029
521,521,2023-08-15,110034.85590436745,9940.889693243247,100093.9662111242,48,102137.07621711185
522,522,2023-08-16,109254.90468600544,9940.889693243247,99314.0149927622,48,101387.58889626322
523,523,2023-08-17,107641.8849356136,9940.889693243247,97700.99524237037,48,100615.01327415236
524,524,2023-08-18,107832.14323978758,9940.889693243247,97891.25354654434,48,100663.44467801688
525,525,2023-08-21,109188.50264138574,9940.889693243247,99247.6129481425,48,101318.38162318178
526,526,2023-08-22,108902.4011784583,9940.889693243247,98961.51148521506,48,101043.95861279723
527,527,2023-08-23,110605.62500178204,9940.889693243247,100664.73530853876,48,102169.35661585006
528,528,2023-08-24,108217.03544606052,9940.889693243247,98276.14575281728,48,100753.3773934482
529,529,2023-08-25,108869.86686152974,9940.889693243247,98928.9771682865,48,101463.67583477535
530,530,2023-08-28,109630.98794308244,9940.889693243247,99690.09824983918,48,102107.08663890451
531,531,2023-08-29,111745.1853996794,9940.889693243247,101804.29570643615,48,103583.02340620663
532,532,2023-08-30,112886.65616328437,9940.889693243247,102945.7664700411,48,104009.67792432065
533,533,2023-08-31,112758.99137764724,9940.889693243247,102818.101684404,48,103857.45362042933
534,534,2023-09-01,113654.75277125624,9940.889693243247,103713.863078013,48,104051.17923588744
535,535,2023-09-04,113654.75277125624,9940.889693243247,103713.863078013,48,104051.17923588744
536,536,2023-09-05,113230.53407475755,9940.889693243247,103289.64438151431,48,103601.47243570196
537,537,2023-09-06,112800.55748153068,9940.889693243247,102859.66778828742,48,102905.02697513213
538,538,2023-09-07,111843.56290374509,9940.889693243247,101902.67321050185,48,102589.08104166634
539,539,2023-09-08,112258.7586899467,9940.889693243247,102317.86899670344,48,102743.58896225037
540,540,2023-09-11,112873.5378244081,9940.889693243247,102932.64813116484,48,103419.30177663217
541,541,2023-09-12,112107.0839314021,9940.889693243247,102166.19423815885,48,102851.97791101516
542,542,2023-09-13,111796.91991433996,9940.889693243247,101856.0302210967,48,102971.90020465384
543,543,2023-09-14,112702.98840287812,9940.889693243247,102762.09870963484,48,103859.75884863648
544,544,2023-09-15,110454.22693841351,9940.889693243247,100513.33724517027,48,102608.43775476824
545,545,2023-09-18,110757.7160775181,9940.889693243247,100816.82638427484,48,102668.61141481291
546,546,2023-09-19,110332.11241895592,9940.889693243247,100391.22272571268,48,102455.68036685401
547,547,2023-09-20,109260.96456761524,9940.889693243247,99320.074874372,48,101513.78573292821
548,548,2023-09-21,107313.22275963178,9940.889693243247,97372.33306638854,48,99835.91817851816
549,549,2023-09-22,107392.75530267126,9940.889693243247,97451.86560942802,48,99611.43937800908
550,550,2023-09-25,108203.75203031086,9940.889693243247,98262.86233706762,48,100030.32815860027
551,551,2023-09-26,106908.56002221371,9940.889693243247,96967.67032897047,48,98560.7451765441
552,552,2023-09-27,108035.01670393469,9940.889693243247,98094.12701069142,48,98600.09254050483
553,553,2023-09-28,109566.75949753544,9940.889693243247,99625.8698042922,48,99171.7170974958
554,554,2023-09-29,109682.85020983446,9940.889693243247,99741.9605165912,48,98931.04406883151
555,555,2023-10-02,109523.4345067008,9940.889693243247,99582.54481345756,48,98891.68950103263
556,556,2023-10-03,107122.71070058104,9940.889693243247,97181.8210073378,48,97567.92661075479
557,557,2023-10-04,108635.76245119623,9940.889693243247,98694.87275795298,48,98278.40514803563
558,558,2023-10-05,108925.80478354188,9940.889693243247,98984.91509029864,48,98241.37741995833
559,559,2023-10-06,110531.83346176844,9940.889693243247,100590.94376852518,48,99407.77246590765
560,560,2023-10-09,111909.46435929608,9940.889693243247,101968.57466605284,48,100044.20275087203
561,561,2023-10-10,113366.14409364131,9940.889693243247,103425.25440039807,48,100564.91778367579
562,562,2023-10-11,113864.15400714976,9940.889693243247,103923.26431390652,48,100976.86206429296
563,563,2023-10-12,112711.78433153412,9940.889693243247,102770.89463829086,48,100361.26527925066
564,564,2023-10-13,111450.21968195617,9940.889693243247,101509.32998871293,48,99861.38374636899
565,565,2023-10-16,112722.8533049383,9940.889693243247,102781.96361169506,48,100912.06354015769
566,566,2023-10-17,113873.52970418584,9940.889693243247,103932.6400109426,48,100907.43867606709
567,567,2023-10-18,111900.94100222611,9940.889693243247,101960.05130898286,48,99562.83508202902
568,568,2023-10-19,110033.88583017926,9940.889693243247,100092.99613693602,48,98688.02979276935
569,569,2023-10-20,107563.25780563144,9940.889693243247,97622.36811238818,48,97475.3500867234
570,570,2023-10-23,107588.5885926421,9940.889693243247,97647.69889939886,48,97306.39847065398
571,571,2023-10-24,108609.04228876586,9940.889693243247,98668.1525955226,48,98040.04455141663
572,572,2023-10-25,106410.06313802653,9940.889693243247,96469.17344478329,48,96632.94766145044
573,573,2023-10-26,105323.36969621592,9940.889693243247,95382.48000297268,48,95475.80234368228
574,574,2023-10-27,104869.05584647023,9940.889693243247,94928.16615322698,48,95043.02456314304
575,575,2023-10-30,105361.96169050412,9940.889693243247,95421.07199726088,48,96179.35799250353
576,576,2023-10-31,106637.846112254,9940.889693243247,96696.95641901076,48,96783.37820964307
577,577,2023-11-01,108215.34621074834,9940.889693243247,98274.4565175051,48,97815.55134323126
578,578,2023-11-02,111951.69914198626,9940.889693243247,102010.809448743,48,99690.12690209241
579,579,2023-11-03,114057.37928238238,9940.889693243247,104116.48958913912,48,100599.64028354594
580,580,2023-11-06,113685.30565263456,9940.889693243247,103744.4159593913,48,100831.05638019092
581,581,2023-11-07,114005.86343481368,9940.889693243247,104064.97374157044,48,101118.02847662811
582,582,2023-11-08,114084.894310137,9940.889693243247,104144.00461689374,48,101192.09834045901
583,583,2023-11-09,113509.58146695704,9940.889693243247,103568.6917737138,48,100402.91787141854
584,584,2023-11-10,115875.16080216086,9940.889693243247,105934.2711089176,48,101969.6878339204
585,585,2023-11-13,115621.2667490739,9940.889693243247,105680.37705583064,48,101872.48644579842
586,586,2023-11-14,119308.20700221256,9940.889693243247,109367.31730896932,48,103848.8954607103
587,587,2023-11-15,119148.58148970745,8561.000593149914,110587.58089655753,52,104068.74939712879
588,588,2023-11-16,118427.28183424204,8561.000593149914,109866.28124109212,52,104196.02680951588
589,589,2023-11-17,119655.89566747076,8561.000593149914,111094.89507432084,52,104325.63106162458
590,590,2023-11-20,121115.97489320826,8561.000593149914,112554.97430005834,52,105128.68612293681
591,591,2023-11-21,119315.73570924514,8561.000593149914,110754.73511609522,52,104899.575254499
592,592,2023-11-22,119540.83147449636,8561.000593149914,110979.83088134644,52,105304.57503514212
593,593,2023-11-23,119540.83147449636,8561.000593149914,110979.83088134644,52,105304.57503514212
594,594,2023-11-24,119544.74767609149,8561.000593149914,110983.74708294155,52,105369.3591516011
595,595,2023-11-27,119574.31306189694,8561.000593149914,111013.31246874704,52,105179.60285096217
596,596,2023-11-28,119691.50465675932,8561.000593149914,111130.5040636094,52,105283.74153522003
597,597,2023-11-29,121277.7845611617,8561.000593149914,112716.78396801178,52,105209.69328290358
598,598,2023-11-30,122034.36070714305,8561.000593149914,113473.36011399313,52,105623.94279172788
599,599,2023-12-01,123626.11799168494,8561.000593149914,115065.11739853502,52,106248.7965087895
600,600,2023-12-04,122019.50993715442,8561.000593149914,113458.5093440045,52,105691.05374790845
601,601,2023-12-05,121463.8183759442,8561.000593149914,112902.81778279429,52,105670.22745182451
602,602,2023-12-06,119957.7800681616,8561.000593149914,111396.77947501167,52,105244.40857893559
603,603,2023-12-07,121284.81441395576,8561.000593149914,112723.81382080584,52,106047.4636402478
604,604,2023-12-08,122679.69035963489,8561.000593149914,114118.68976648495,52,106503.37294507815
605,605,2023-12-11,123610.14743863636,8561.000593149914,115049.14684548644,52,106917.6296577406
606,606,2023-12-12,123817.95365873296,8561.000593149914,115256.95306558305,52,107405.9490303958
607,607,2023-12-13,126490.00799572388,8561.000593149914,117929.00740257396,52,108887.08696884029
608,608,2023-12-14,129650.08247987927,8561.000593149914,121089.08188672936,52,109236.53795352933
609,609,2023-12-15,129824.398063795,8561.000593149914,121263.39747064508,52,109056.68693034298
610,610,2023-12-18,129652.88958216702,8561.000593149914,121091.8889890171,52,109670.13697161738
611,611,2023-12-19,130351.45116237862,8561.000593149914,121790.4505692287,52,110337.03228810684
612,612,2023-12-20,127658.72560273978,8561.000593149914,119097.72500958986,52,108808.0536605259
613,613,2023-12-21,129006.45547438404,8561.000593149914,120445.45488123412,52,109839.76574847265
614,614,2023-12-22,128908.84174898648,8561.000593149914,120347.84115583656,52,110060.51296082142
615,615,2023-12-25,128908.84174898648,8561.000593149914,120347.84115583656,52,110060.51296082142
616,616,2023-12-26,130060.05612120408,8561.000593149914,121499.05552805416,52,110525.23976354409
617,617,2023-12-27,129906.28645443144,8561.000593149914,121345.28586128152,52,110725.08864142744
618,618,2023-12-28,129732.26068976172,8561.000593149914,121171.2600966118,52,110766.90692187271
619,619,2023-12-29,128838.57301642108,8561.000593149914,120277.57242327117,52,110446.24967825857
620,620,2024-01-01,128838.57301642108,8561.000593149914,120277.57242327117,52,110446.24967825857
621,621,2024-01-02,127658.71422775212,8561.000593149914,119097.7136346022,52,109828.145957541
622,622,2024-01-03,125700.97051393134,8561.000593149914,117139.96992078144,52,108931.21768133086
623,623,2024-01-04,126039.042217185,8561.000593149914,117478.04162403508,52,108580.33313285052
624,624,2024-01-05,126715.43222357416,8561.000593149914,118154.43163042424,52,108729.04916756408
625,625,2024-01-08,129116.50986448771,8561.000593149914,120555.5092713378,52,110281.26737700832
626,626,2024-01-09,129248.30209918231,8561.000593149914,120687.3015060324,52,110113.95823603649
627,627,2024-01-10,129875.24024554942,8561.000593149914,121314.2396523995,52,110736.70122852093
628,628,2024-01-11,129837.82449479184,8561.000593149914,121276.82390164192,52,110687.9024289109
629,629,2024-01-12,129387.09513687209,8561.000593149914,120826.09454372217,52,110764.58008215112
630,630,2024-01-15,129387.09513687209,8561.000593149914,120826.09454372217,52,110764.58008215112
631,631,2024-01-16,128434.79384926308,8561.000593149914,119873.79325611316,52,110357.9378264104
632,632,2024-01-17,127720.44535359948,8561.000593149914,119159.44476044957,52,109744.5021928123
633,633,2024-01-18,128718.27485886918,8561.000593149914,120157.27426571926,52,110720.43496198425
